# Path: /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Products/Debug-iphonesimulator/TestDemo.app/TestDemo
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/TestDemo.app-Simulated.xcent
[  2] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AYTest.o
[  3] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/OtherClass.o
[  4] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/ViewController.o
[  5] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/AppDelegate.o
[  6] /Users/april/Library/Developer/Xcode/DerivedData/TestDemo-cqobcaznkdbsxzeimbrhmrejmuqx/Build/Intermediates.noindex/TestDemo.build/Debug-iphonesimulator/TestDemo.build/Objects-normal/x86_64/SceneDelegate.o
[  7] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[  8] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libobjc.tbd
[  9] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/libSystem.tbd
[ 10] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 11] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftCore.tbd
[ 12] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftObjectiveC.tbd
[ 13] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator13.4.sdk/usr/lib/swift/libswiftFoundation.tbd
# Sections:
# Address	Size    	Segment	Section
0x1000014F0	0x00002570	__TEXT	__text
0x100003A60	0x000000D8	__TEXT	__stubs
0x100003B38	0x00000178	__TEXT	__stub_helper
0x100003CB0	0x00000014	__TEXT	__objc_classname
0x100003CC4	0x00000D11	__TEXT	__objc_methname
0x1000049D5	0x00000047	__TEXT	__objc_methtype
0x100004A20	0x00000E67	__TEXT	__cstring
0x100005890	0x00000310	__TEXT	__const
0x100005BA0	0x0000009B	__TEXT	__swift5_typeref
0x100005C3C	0x00000058	__TEXT	__swift5_fieldmd
0x100005C94	0x00000010	__TEXT	__swift5_types
0x100005CA4	0x00000014	__TEXT	__swift5_builtin
0x100005CB8	0x0000002A	__TEXT	__swift5_reflstr
0x100005CE4	0x00000030	__TEXT	__swift5_assocty
0x100005D14	0x00000018	__TEXT	__swift5_proto
0x100005D2C	0x00000176	__TEXT	__entitlements
0x100005EA4	0x00000150	__TEXT	__unwind_info
0x100006000	0x00000108	__DATA_CONST	__got
0x100006108	0x00000030	__DATA_CONST	__const
0x100006138	0x00000028	__DATA_CONST	__objc_classlist
0x100006160	0x00000020	__DATA_CONST	__objc_protolist
0x100006180	0x00000008	__DATA_CONST	__objc_imageinfo
0x100007000	0x00000120	__DATA	__la_symbol_ptr
0x100007120	0x00001C58	__DATA	__objc_const
0x100008D78	0x00000068	__DATA	__objc_selrefs
0x100008DE0	0x00000020	__DATA	__objc_protorefs
0x100008E00	0x00000020	__DATA	__objc_classrefs
0x100008E20	0x00000020	__DATA	__objc_ivar
0x100008E40	0x00000228	__DATA	__objc_data
0x100009068	0x000000E0	__DATA	__data
0x100009150	0x00000328	__DATA	__bss
# Symbols:
# Address	Size    	File  Name
0x1000060B0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss21_ObjectiveCBridgeableP016_forceBridgeFromA1C_6resulty01_A5CTypeQz_xSgztFZTq
0x1000060B8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss21_ObjectiveCBridgeableP024_conditionallyBridgeFromA1C_6resultSb01_A5CTypeQz_xSgztFZTq
0x1000060C0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss21_ObjectiveCBridgeableP026_unconditionallyBridgeFromA1Cyx01_A5CTypeQzSgFZTq
0x1000060C8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss21_ObjectiveCBridgeableP09_bridgeToA1C01_A5CTypeQzyFTq
0x1000060D0	0x00000008	[  0] non-lazy-pointer-to-local: _$ss35_HasCustomAnyHashableRepresentationMp
0x1000060D8	0x00000008	[  0] non-lazy-pointer-to-local: _$ss35_HasCustomAnyHashableRepresentationP03_tobcD0s0cD0VSgyFTq
0x1000060E0	0x00000008	[  0] non-lazy-pointer-to-local: _$sypN
0x1000060E8	0x00000008	[  0] non-lazy-pointer-to-local: _objc_release
0x1000060F0	0x00000008	[  0] non-lazy-pointer-to-local: _objc_retain
0x1000060F8	0x00000008	[  0] non-lazy-pointer-to-local: _swift_isaMask
0x100006100	0x00000008	[  0] non-lazy-pointer-to-local: dyld_stub_binder
0x100006108	0x00000020	[  5] _$sSo29UIApplicationLaunchOptionsKeyaMf
0x100006128	0x00000010	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvpMV
0x100006138	0x00000008	[  2] _OBJC_LABEL_CLASS_$
0x100006140	0x00000008	[  3] _OBJC_LABEL_CLASS_$
0x100006148	0x00000008	[  4] _objc_classes
0x100006150	0x00000008	[  5] _objc_classes
0x100006158	0x00000008	[  6] _objc_classes
0x100006160	0x00000008	[  5] l_OBJC_LABEL_PROTOCOL_$_UIApplicationDelegate
0x100006168	0x00000008	[  5] l_OBJC_LABEL_PROTOCOL_$_NSObject
0x100006170	0x00000008	[  6] l_OBJC_LABEL_PROTOCOL_$_UIWindowSceneDelegate
0x100006178	0x00000008	[  6] l_OBJC_LABEL_PROTOCOL_$_UISceneDelegate
0x100006180	0x00000008	[  0] objc image info
0x100007000	0x00000008	[ 12] _$s10ObjectiveC22_convertBoolToObjCBoolyAA0eF0VSbF
0x100007008	0x00000008	[ 13] _$sSD10FoundationE36_unconditionallyBridgeFromObjectiveCySDyxq_GSo12NSDictionaryCSgFZ
0x100007010	0x00000008	[ 13] _$sSS10FoundationE19_bridgeToObjectiveCSo8NSStringCyF
0x100007018	0x00000008	[ 13] _$sSS10FoundationE36_unconditionallyBridgeFromObjectiveCySSSo8NSStringCSgFZ
0x100007020	0x00000008	[ 11] _$sSS21_builtinStringLiteral17utf8CodeUnitCount7isASCIISSBp_BwBi1_tcfC
0x100007028	0x00000008	[ 13] _$sSh10FoundationE36_unconditionallyBridgeFromObjectiveCyShyxGSo5NSSetCSgFZ
0x100007030	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE04hashE0Sivg
0x100007038	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE08_rawHashE04seedS2i_tF
0x100007040	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE20_toCustomAnyHashables0hI0VSgyF
0x100007048	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPsSHRzSH8RawValueSYRpzrlE4hash4intoys6HasherVz_tF
0x100007050	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE016_forceBridgeFromD1C_6resultyAD_01_D5CTypeQZ_xSgztFZ
0x100007058	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE024_conditionallyBridgeFromD1C_6resultSbAD_01_D5CTypeQZ_xSgztFZ
0x100007060	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE026_unconditionallyBridgeFromD1CyxAD_01_D5CTypeQZSgFZ
0x100007068	0x00000008	[ 11] _$ss20_SwiftNewtypeWrapperPss21_ObjectiveCBridgeable8RawValueRpzrlE09_bridgeToD1CAD_01_D5CTypeQZyF
0x100007070	0x00000008	[ 11] _$ss27_allocateUninitializedArrayySayxG_BptBwlF
0x100007078	0x00000008	[ 11] _$ss2eeoiySbx_xtSYRzSQ8RawValueRpzlF
0x100007080	0x00000008	[ 11] _$ss5print_9separator10terminatoryypd_S2StF
0x100007088	0x00000008	[  7] _NSStringFromClass
0x100007090	0x00000008	[ 10] _UIApplicationMain
0x100007098	0x00000008	[  9] _memset
0x1000070A0	0x00000008	[  8] _objc_allocWithZone
0x1000070A8	0x00000008	[  8] _objc_autoreleaseReturnValue
0x1000070B0	0x00000008	[  8] _objc_msgSend
0x1000070B8	0x00000008	[  8] _objc_msgSendSuper2
0x1000070C0	0x00000008	[  8] _objc_retainAutoreleasedReturnValue
0x1000070C8	0x00000008	[  8] _objc_storeStrong
0x1000070D0	0x00000008	[ 11] _swift_beginAccess
0x1000070D8	0x00000008	[ 11] _swift_bridgeObjectRelease
0x1000070E0	0x00000008	[ 11] _swift_bridgeObjectRetain
0x1000070E8	0x00000008	[ 11] _swift_dynamicCastObjCClass
0x1000070F0	0x00000008	[ 11] _swift_endAccess
0x1000070F8	0x00000008	[ 11] _swift_getForeignTypeMetadata
0x100007100	0x00000008	[ 11] _swift_getInitializedObjCClass
0x100007108	0x00000008	[ 11] _swift_getObjCClassFromMetadata
0x100007110	0x00000008	[ 11] _swift_getObjCClassMetadata
0x100007118	0x00000008	[ 11] _swift_getWitnessTable
0x100007120	0x00000038	[  2] __OBJC_$_CLASS_METHODS_AYTest
0x100007158	0x00000048	[  2] __OBJC_METACLASS_RO_$_AYTest
0x1000071A0	0x000000B0	[  2] __OBJC_$_INSTANCE_METHODS_AYTest
0x100007250	0x00000048	[  2] __OBJC_$_INSTANCE_VARIABLES_AYTest
0x100007298	0x00000028	[  2] __OBJC_$_PROP_LIST_AYTest
0x1000072C0	0x00000048	[  2] __OBJC_CLASS_RO_$_AYTest
0x100007308	0x00000038	[  3] __OBJC_$_CLASS_METHODS_OtherClass
0x100007340	0x00000048	[  3] __OBJC_METACLASS_RO_$_OtherClass
0x100007388	0x000000B0	[  3] __OBJC_$_INSTANCE_METHODS_OtherClass
0x100007438	0x00000048	[  3] __OBJC_$_INSTANCE_VARIABLES_OtherClass
0x100007480	0x00000028	[  3] __OBJC_$_PROP_LIST_OtherClass
0x1000074A8	0x00000048	[  3] __OBJC_CLASS_RO_$_OtherClass
0x1000074F0	0x00000048	[  4] l__METACLASS_DATA__TtC8TestDemo14ViewController
0x100007538	0x00000050	[  4] l__INSTANCE_METHODS__TtC8TestDemo14ViewController
0x100007588	0x00000048	[  4] l__DATA__TtC8TestDemo14ViewController
0x1000075D0	0x00000060	[  5] l__PROTOCOL_UIApplicationDelegate
0x100007630	0x00000010	[  5] l__PROTOCOLS__TtC8TestDemo11AppDelegate
0x100007640	0x00000048	[  5] l__METACLASS_DATA__TtC8TestDemo11AppDelegate
0x100007688	0x00000068	[  5] l__INSTANCE_METHODS__TtC8TestDemo11AppDelegate
0x1000076F0	0x00000010	[  5] l__PROTOCOLS__TtC8TestDemo11AppDelegate.1
0x100007700	0x00000048	[  5] l__DATA__TtC8TestDemo11AppDelegate
0x100007748	0x00000060	[  5] l__PROTOCOL_NSObject
0x1000077A8	0x00000010	[  5] l__PROTOCOL_PROTOCOLS_UIApplicationDelegate
0x1000077B8	0x00000620	[  5] l__PROTOCOL_INSTANCE_METHODS_OPT_UIApplicationDelegate
0x100007DD8	0x00000018	[  5] l__PROTOCOL_PROPERTIES_UIApplicationDelegate
0x100007DF0	0x00000208	[  5] l__PROTOCOL_METHOD_TYPES_UIApplicationDelegate
0x100007FF8	0x00000278	[  5] l__PROTOCOL_INSTANCE_METHODS_NSObject
0x100008270	0x00000020	[  5] l__PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100008290	0x00000048	[  5] l__PROTOCOL_PROPERTIES_NSObject
0x1000082D8	0x000000D8	[  5] l__PROTOCOL_METHOD_TYPES_NSObject
0x1000083B0	0x00000060	[  6] l__PROTOCOL_UIWindowSceneDelegate
0x100008410	0x00000010	[  6] l__PROTOCOLS__TtC8TestDemo13SceneDelegate
0x100008420	0x00000048	[  6] l__METACLASS_DATA__TtC8TestDemo13SceneDelegate
0x100008468	0x000000F8	[  6] l__INSTANCE_METHODS__TtC8TestDemo13SceneDelegate
0x100008560	0x00000010	[  6] l__PROTOCOLS__TtC8TestDemo13SceneDelegate.1
0x100008570	0x00000028	[  6] l__IVARS__TtC8TestDemo13SceneDelegate
0x100008598	0x00000018	[  6] l__PROPERTIES__TtC8TestDemo13SceneDelegate
0x1000085B0	0x00000048	[  6] l__DATA__TtC8TestDemo13SceneDelegate
0x1000085F8	0x00000060	[  6] l__PROTOCOL_UISceneDelegate
0x100008658	0x00000010	[  6] l__PROTOCOL_PROTOCOLS_UIWindowSceneDelegate
0x100008668	0x00000098	[  6] l__PROTOCOL_INSTANCE_METHODS_OPT_UIWindowSceneDelegate
0x100008700	0x00000018	[  6] l__PROTOCOL_PROPERTIES_UIWindowSceneDelegate
0x100008718	0x00000030	[  6] l__PROTOCOL_METHOD_TYPES_UIWindowSceneDelegate
0x100008748	0x00000060	[  6] l__PROTOCOL_NSObject
0x1000087A8	0x00000010	[  6] l__PROTOCOL_PROTOCOLS_UISceneDelegate
0x1000087B8	0x00000188	[  6] l__PROTOCOL_INSTANCE_METHODS_OPT_UISceneDelegate
0x100008940	0x00000080	[  6] l__PROTOCOL_METHOD_TYPES_UISceneDelegate
0x1000089C0	0x00000278	[  6] l__PROTOCOL_INSTANCE_METHODS_NSObject
0x100008C38	0x00000020	[  6] l__PROTOCOL_INSTANCE_METHODS_OPT_NSObject
0x100008C58	0x00000048	[  6] l__PROTOCOL_PROPERTIES_NSObject
0x100008CA0	0x000000D8	[  6] l__PROTOCOL_METHOD_TYPES_NSObject
0x100008D78	0x00000008	[  4] pointer-to-literal-cstring
0x100008D80	0x00000008	[  4] pointer-to-literal-cstring
0x100008D88	0x00000008	[  4] pointer-to-literal-cstring
0x100008D90	0x00000008	[  4] pointer-to-literal-cstring
0x100008D98	0x00000008	[  4] pointer-to-literal-cstring
0x100008DA0	0x00000008	[  4] pointer-to-literal-cstring
0x100008DA8	0x00000008	[  4] pointer-to-literal-cstring
0x100008DB0	0x00000008	[  4] pointer-to-literal-cstring
0x100008DB8	0x00000008	[  4] pointer-to-literal-cstring
0x100008DC0	0x00000008	[  4] pointer-to-literal-cstring
0x100008DC8	0x00000008	[  4] pointer-to-literal-cstring
0x100008DD0	0x00000008	[  5] pointer-to-literal-cstring
0x100008DD8	0x00000008	[  5] pointer-to-literal-cstring
0x100008DE0	0x00000008	[  5] l_OBJC_PROTOCOL_REFERENCE_$_UIApplicationDelegate
0x100008DE8	0x00000008	[  5] l_OBJC_PROTOCOL_REFERENCE_$_NSObject
0x100008DF0	0x00000008	[  6] l_OBJC_PROTOCOL_REFERENCE_$_UIWindowSceneDelegate
0x100008DF8	0x00000008	[  6] l_OBJC_PROTOCOL_REFERENCE_$_UISceneDelegate
0x100008E00	0x00000008	[  4] objc-class-ref
0x100008E08	0x00000008	[  5] objc-class-ref
0x100008E10	0x00000008	[  5] objc-class-ref
0x100008E18	0x00000008	[  6] objc-class-ref
0x100008E20	0x00000008	[  2] _OBJC_IVAR_$_AYTest._age
0x100008E28	0x00000008	[  2] _OBJC_IVAR_$_AYTest._name
0x100008E30	0x00000008	[  3] _OBJC_IVAR_$_OtherClass._age
0x100008E38	0x00000008	[  3] _OBJC_IVAR_$_OtherClass._name
0x100008E40	0x00000028	[  2] _OBJC_METACLASS_$_AYTest
0x100008E68	0x00000028	[  2] _OBJC_CLASS_$_AYTest
0x100008E90	0x00000028	[  3] _OBJC_METACLASS_$_OtherClass
0x100008EB8	0x00000028	[  3] _OBJC_CLASS_$_OtherClass
0x100008EE0	0x00000010	[  4] _$s8TestDemo14ViewControllerCMf
0x100008EF0	0x00000000	[  4] _OBJC_CLASS_$__TtC8TestDemo14ViewController
0x100008EF0	0x00000050	[  4] _$s8TestDemo14ViewControllerCN
0x100008F40	0x00000010	[  5] _$s8TestDemo11AppDelegateCMf
0x100008F50	0x00000000	[  5] _OBJC_CLASS_$__TtC8TestDemo11AppDelegate
0x100008F50	0x00000068	[  5] _$s8TestDemo11AppDelegateCN
0x100008FB8	0x00000010	[  6] _$s8TestDemo13SceneDelegateCMf
0x100008FC8	0x00000000	[  6] _OBJC_CLASS_$__TtC8TestDemo13SceneDelegate
0x100008FC8	0x000000A0	[  6] _$s8TestDemo13SceneDelegateCN
0x100009068	0x00000008	[  0] __dyld_private
0x100009070	0x00000008	[  4] _$sSo6AYTestCML
0x100009078	0x00000028	[  4] _OBJC_METACLASS_$__TtC8TestDemo14ViewController
0x1000090A0	0x00000008	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABSHSCWL
0x1000090A8	0x00000008	[  5] _$sSo20UISceneConfigurationCML
0x1000090B0	0x00000008	[  5] _$sSo14UISceneSessionCML
0x1000090B8	0x00000008	[  5] _$sSo14UISceneSessionCSo8NSObjectCSH10ObjectiveCWL
0x1000090C0	0x00000028	[  5] _OBJC_METACLASS_$__TtC8TestDemo11AppDelegate
0x1000090E8	0x00000008	[  5] _$sSo29UIApplicationLaunchOptionsKeyaML
0x1000090F0	0x00000008	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABSYSCWL
0x1000090F8	0x00000008	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABs35_HasCustomAnyHashableRepresentationSCWL
0x100009100	0x00000008	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABSQSCWL
0x100009108	0x00000008	[  5] _$sSo29UIApplicationLaunchOptionsKeyaABs20_SwiftNewtypeWrapperSCWL
0x100009110	0x00000008	[  5] _$sS2Ss21_ObjectiveCBridgeable10FoundationWL
0x100009118	0x00000008	[  6] _$s8TestDemo13SceneDelegateC6windowSo8UIWindowCSgvpWvd
0x100009120	0x00000028	[  6] _OBJC_METACLASS_$__TtC8TestDemo13SceneDelegate
0x100009150	0x00000008	[  4] _$s8TestDemo14ViewControllerCML
0x100009160	0x00000010	[  5] _$s8TestDemo11AppDelegateCML
0x100009170	0x00000080	[  5] ___unnamed_14
0x1000091F0	0x00000080	[  5] ___unnamed_16
0x100009270	0x00000080	[  5] ___unnamed_17
0x1000092F0	0x00000080	[  5] ___unnamed_18
0x100009370	0x00000080	[  5] ___unnamed_20
0x1000093F0	0x00000080	[  5] ___unnamed_21
0x100009470	0x00000008	[  6] _$s8TestDemo13SceneDelegateCML

# Dead Stripped Symbols:
#        	Size    	File  Name
<<dead>> 	0x00000018	[  2] CIE
<<dead>> 	0x00000002	[  3] literal string: 
<<dead>> 	0x0000000A	[  3] literal string: classOne:
<<dead>> 	0x0000000A	[  3] literal string: classTwo:
<<dead>> 	0x0000000D	[  3] literal string: instanceOne:
<<dead>> 	0x0000000D	[  3] literal string: instanceTwo:
<<dead>> 	0x00000004	[  3] literal string: age
<<dead>> 	0x00000008	[  3] literal string: setAge:
<<dead>> 	0x00000005	[  3] literal string: name
<<dead>> 	0x00000009	[  3] literal string: setName:
<<dead>> 	0x0000000E	[  3] literal string: .cxx_destruct
<<dead>> 	0x00000005	[  3] literal string: _age
<<dead>> 	0x00000006	[  3] literal string: _name
<<dead>> 	0x0000000B	[  3] literal string: q20@0:8B16
<<dead>> 	0x00000008	[  3] literal string: q16@0:8
<<dead>> 	0x0000000B	[  3] literal string: v24@0:8q16
<<dead>> 	0x00000008	[  3] literal string: @16@0:8
<<dead>> 	0x0000000B	[  3] literal string: v24@0:8@16
<<dead>> 	0x00000008	[  3] literal string: v16@0:8
<<dead>> 	0x00000002	[  3] literal string: q
<<dead>> 	0x0000000C	[  3] literal string: @"NSString"
<<dead>> 	0x00000004	[  3] literal string: age
<<dead>> 	0x0000000B	[  3] literal string: Tq,N,V_age
<<dead>> 	0x00000005	[  3] literal string: name
<<dead>> 	0x00000018	[  3] literal string: T@"NSString",&,N,V_name
<<dead>> 	0x00000018	[  3] CIE
<<dead>> 	0x00000008	[  4] literal string: setAge:
<<dead>> 	0x00000004	[  4] literal string: age
<<dead>> 	0x0000000D	[  4] literal string: instanceOne:
<<dead>> 	0x0000000A	[  4] literal string: classOne:
<<dead>> 	0x00000009	[  4] literal string: setName:
<<dead>> 	0x00000005	[  4] literal string: name
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000001	[  4] literal string: 
<<dead>> 	0x00000008	[  4] literal string: v16@0:8
<<dead>> 	0x0000000B	[  4] literal string: @24@0:8@16
<<dead>> 	0x00000018	[  4] CIE
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x0000000E	[  5] literal string: v32@0:8@16@24
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
<<dead>> 	0x00000001	[  5] literal string: 
